shot_id,shot_made_flag
1,0.36
8,0.28
17,0.54
20,0.38
33,0.4
34,0.44
35,0.56
36,0.54
37,0.26
38,0.62
45,0.64
50,0.5
55,0.56
60,0.7
66,0.48
67,0.58
71,0.54
80,0.5
85,0.8
86,0.72
95,0.58
104,0.46
113,0.44
123,0.68
126,0.66
133,0.34
141,0.44
144,0.5
150,0.34
152,0.5
153,0.76
156,0.66
159,0.0
165,0.02
172,0.46
182,0.14
192,0.54
193,0.74
196,0.6
202,0.5
210,0.6
211,0.46
228,0.1
257,0.6
260,0.54
264,0.56
267,0.4
279,0.04
282,0.56
293,0.5
299,0.46
300,0.82
301,0.68
317,0.56
327,0.6
328,0.74
335,0.4
346,0.78
348,0.78
365,0.48
390,0.5
391,0.26
392,0.56
397,0.66
418,0.68
428,0.62
434,0.56
439,0.04
440,0.5
456,0.54
459,0.32
472,0.54
480,0.58
491,0.8
497,0.48
509,0.52
511,0.7
523,0.74
533,0.54
544,0.74
546,0.58
555,0.16
558,0.74
560,0.68
573,0.46
591,0.6
596,0.58
597,0.46
601,0.72
605,0.62
617,0.52
628,0.82
634,0.44
646,0.64
649,0.6
651,0.38
654,0.02
656,0.7
657,0.38
669,0.56
670,0.06
693,0.44
694,0.56
699,0.58
711,0.5
718,0.66
722,0.54
723,0.5
725,0.62
734,0.5
735,0.48
737,0.68
746,0.7
747,0.36
766,0.6
767,0.5
771,0.5
773,0.74
774,0.58
783,0.62
784,0.64
789,0.66
792,0.68
804,0.56
809,0.48
812,0.7
813,0.66
817,0.5
820,0.52
825,0.46
826,0.6
829,0.48
855,0.7
859,0.16
862,0.58
870,0.64
876,0.54
880,0.58
886,0.12
889,0.64
891,0.56
897,0.1
902,0.82
903,0.48
908,0.58
909,0.76
920,0.54
922,0.66
924,0.5
932,0.64
934,0.66
937,0.48
941,0.48
943,0.54
950,0.48
952,0.66
954,0.04
963,0.36
975,0.5
979,0.78
981,0.54
983,0.78
985,0.3
989,0.28
995,0.48
998,0.58
1008,0.68
1019,0.48
1023,0.58
1026,0.66
1029,0.58
1034,0.58
1036,0.74
1038,0.8
1039,0.66
1051,0.42
1052,0.42
1066,0.7
1087,0.48
1092,0.8
1094,0.66
1098,0.44
1099,0.36
1102,0.58
1118,0.54
1131,0.64
1133,0.72
1135,0.04
1138,0.46
1139,0.1
1142,0.68
1151,0.52
1152,0.72
1155,0.56
1165,0.62
1167,0.12
1172,0.36
1174,0.58
1180,0.46
1200,0.64
1202,0.76
1227,0.7
1228,0.3
1229,0.78
1237,0.28
1241,0.32
1256,0.7
1279,0.66
1293,0.72
1295,0.6
1319,0.12
1320,0.72
1321,0.52
1322,0.62
1334,0.68
1351,0.7
1373,0.56
1375,0.7
1380,0.5
1382,0.7
1385,0.4
1399,0.6
1403,0.62
1428,0.72
1434,0.38
1444,0.0
1448,0.44
1466,0.64
1476,0.6
1478,0.62
1485,0.64
1491,0.46
1494,0.62
1500,0.4
1501,0.56
1503,0.46
1519,0.5
1524,0.52
1529,0.52
1533,0.38
1538,0.0
1539,0.44
1546,0.84
1555,0.76
1559,0.56
1563,0.32
1565,0.26
1574,0.72
1591,0.56
1594,0.56
1605,0.68
1611,0.48
1614,0.56
1620,0.54
1626,0.68
1630,0.62
1632,0.54
1634,0.68
1643,0.54
1651,0.58
1655,0.68
1658,0.7
1659,0.54
1665,0.6
1675,0.58
1680,0.1
1690,0.5
1696,0.76
1714,0.56
1721,0.58
1726,0.44
1728,0.6
1734,0.66
1735,0.66
1740,0.3
1744,0.5
1747,0.44
1752,0.68
1763,0.3
1765,0.2
1769,0.6
1785,0.56
1787,0.54
1788,0.9
1793,0.48
1800,0.5
1825,0.64
1826,0.16
1834,0.58
1843,0.72
1844,0.72
1848,0.64
1849,0.4
1860,0.28
1863,0.56
1875,0.74
1883,0.46
1890,0.6
1892,0.64
1893,0.44
1897,0.54
1905,0.46
1908,0.66
1931,0.52
1940,0.0
1943,0.66
1947,0.86
1965,0.58
1967,0.8
1968,0.66
1972,0.02
1982,0.64
1985,0.68
2005,0.4
2010,0.68
2021,0.78
2024,0.5
2036,0.36
2043,0.54
2047,0.7
2049,0.48
2055,0.78
2065,0.48
2066,0.6
2070,0.46
2077,0.04
2085,0.64
2095,0.44
2097,0.24
2108,0.36
2112,0.44
2113,0.68
2122,0.62
2139,0.74
2144,0.66
2146,0.48
2148,0.8
2149,0.44
2157,0.68
2159,0.68
2168,0.58
2176,0.32
2178,0.72
2181,0.68
2187,0.52
2188,0.62
2190,0.7
2194,0.54
2197,0.42
2214,0.76
2217,0.84
2222,0.56
2223,0.36
2226,0.7
2230,0.58
2240,0.72
2247,0.74
2250,0.44
2259,0.7
2262,0.66
2266,0.74
2305,0.56
2310,0.56
2313,0.24
2319,0.68
2320,0.58
2345,0.5
2350,0.84
2356,0.6
2360,0.52
2370,0.64
2386,0.5
2398,0.38
2414,0.54
2435,0.4
2439,0.9
2446,0.22
2458,0.66
2465,0.82
2466,0.6
2470,0.68
2495,0.28
2501,0.66
2507,0.56
2533,0.9
2537,0.64
2538,0.72
2541,0.46
2542,0.52
2544,0.38
2554,0.52
2555,0.68
2565,0.5
2575,0.44
2586,0.46
2588,0.2
2594,0.38
2617,0.4
2618,0.36
2623,0.1
2631,0.14
2640,0.68
2642,0.4
2647,0.78
2663,0.54
2664,0.52
2676,0.3
2680,0.14
2681,0.62
2691,0.48
2693,0.56
2695,0.28
2704,0.6
